taxon,lineage,conflict,ambiguity_score,scorpio_call,scorpio_support,scorpio_conflict,version,pangolin_version,pangoLEARN_version,pango_version,status,note
MN908947.3,B,0.0,0.9926503340757238,,,,PLEARN-v1.2.101,3.1.16,2021-11-25,v1.2.101,passed_qc,
hCoV-19/USA/FL-BPHL-0771/2020|EPI_ISL_512576|2020-06-29|NorthAmerica,B.1.110.3,0.0,0.9355142386443869,,,,PLEARN-v1.2.101,3.1.16,2021-11-25,v1.2.101,passed_qc,
hCoV-19/USA/FL-BPHL-0767/2020|EPI_ISL_512572|2020-06-29|NorthAmerica,B.1.369,0.0,0.9926503340757238,,,,PLEARN-v1.2.101,3.1.16,2021-11-25,v1.2.101,passed_qc,
hCoV-19/USA/FL-BPHL-1488/2020|EPI_ISL_549270|2020-06-30|NorthAmerica,B.1.509,0.0,0.9517960602549247,,,,PLEARN-v1.2.101,3.1.16,2021-11-25,v1.2.101,passed_qc,
hCoV-19/USA/FL-BPHL-0846/2020|EPI_ISL_514192|2020-06-22|NorthAmerica,B.1.1.180,0.0,0.9819941480981319,,,,PLEARN-v1.2.101,3.1.16,2021-11-25,v1.2.101,passed_qc,
hCoV-19/USA/FL-BPHL-0312/2020|EPI_ISL_489721|2020-06-02|NorthAmerica,N.1,0.0,0.9822232223222322,,,,PLEARN-v1.2.101,3.1.16,2021-11-25,v1.2.101,passed_qc,
hCoV-19/USA/FL-TGH-0104/2020|EPI_ISL_1379509|2020-06-16|NorthAmerica,B.1.509,0.0,0.9892737430167597,,,,PLEARN-v1.2.101,3.1.16,2021-11-25,v1.2.101,passed_qc,
hCoV-19/USA/FL-BPHL-1625/2020|EPI_ISL_594315|2020-06-04|NorthAmerica,B.1.609,0.0,0.990627092166927,,,,PLEARN-v1.2.101,3.1.16,2021-11-25,v1.2.101,passed_qc,
hCoV-19/USA/FL-BPHL-0835/2020|EPI_ISL_514181|2020-06-20|NorthAmerica,B.1.509,0.0,0.9867831541218638,,,,PLEARN-v1.2.101,3.1.16,2021-11-25,v1.2.101,passed_qc,
hCoV-19/USA/FL-BPHL-1245/2020|EPI_ISL_541338|2020-06-02|NorthAmerica,B.1.110.3,0.0,0.9926503340757238,,,,PLEARN-v1.2.101,3.1.16,2021-11-25,v1.2.101,passed_qc,
hCoV-19/USA/FL-BPHL-3023/2020|EPI_ISL_1097347|2020-06-09|NorthAmerica,B.1.332,0.0,0.9127403846153846,,,,PLEARN-v1.2.101,3.1.16,2021-11-25,v1.2.101,passed_qc,
hCoV-19/USA/FL-BPHL-0769/2020|EPI_ISL_512574|2020-06-29|NorthAmerica,B.1.1.180,0.0,0.9796977216332055,,,,PLEARN-v1.2.101,3.1.16,2021-11-25,v1.2.101,passed_qc,
hCoV-19/USA/FL-BPHL-0859/2020|EPI_ISL_514205|2020-06-29|NorthAmerica,B.1.595,0.0,0.9926503340757238,,,,PLEARN-v1.2.101,3.1.16,2021-11-25,v1.2.101,passed_qc,
hCoV-19/USA/FL-UW-473/2020|EPI_ISL_484848|2020-06-09|NorthAmerica,B.1.162,0.0,0.9926503340757238,,,,PLEARN-v1.2.101,3.1.16,2021-11-25,v1.2.101,passed_qc,
